subscriber_type,median_duration_minutes,start_station_id,start_station_name,station_avg_duration,trips_at_station
$1 Pay by Trip Fall Special,31.0,2498,Dean Keeton/Speedway ,102.42,219
$1 Pay by Trip Fall Special,31.0,4062,Lakeshore & Pleasant Valley,71.9,1110
$1 Pay by Trip Fall Special,31.0,4061,Lakeshore @ Austin Hostel,65.01,1851
$1 Pay by Trip Fall Special,31.0,4055,11th & Salina ,62.35,1433
$1 Pay by Trip Fall Special,31.0,4059,Nash Hernandez @ RBJ South,61.4,1082
$1 Pay by Trip Fall Special,31.0,4047,8th & Lavaca,59.5,342
$1 Pay by Trip Fall Special,31.0,3635,13th/San Antonio,55.99,624
$1 Pay by Trip Fall Special,31.0,3294,6th/Lavaca,54.17,4151
$1 Pay by Trip Fall Special,31.0,3455,5th/Guadalupe @ Republic Square,53.16,354
$1 Pay by Trip Fall Special,31.0,3390,6th/Brazos,52.78,5003
$1 Pay by Trip Winter Special,38.0,2498,Dean Keeton/Speedway ,102.42,219
$1 Pay by Trip Winter Special,38.0,4062,Lakeshore & Pleasant Valley,71.9,1110
$1 Pay by Trip Winter Special,38.0,4061,Lakeshore @ Austin Hostel,65.01,1851
$1 Pay by Trip Winter Special,38.0,4055,11th & Salina ,62.35,1433
$1 Pay by Trip Winter Special,38.0,4059,Nash Hernandez @ RBJ South,61.4,1082
$1 Pay by Trip Winter Special,38.0,4047,8th & Lavaca,59.5,342
$1 Pay by Trip Winter Special,38.0,3635,13th/San Antonio,55.99,624
$1 Pay by Trip Winter Special,38.0,3294,6th/Lavaca,54.17,4151
$1 Pay by Trip Winter Special,38.0,3455,5th/Guadalupe @ Republic Square,53.16,354
$1 Pay by Trip Winter Special,38.0,3390,6th/Brazos,52.78,5003
24 Hour Walk Up Pass,22.0,2498,Dean Keeton/Speedway ,102.42,219
24 Hour Walk Up Pass,22.0,4062,Lakeshore & Pleasant Valley,71.9,1110
24 Hour Walk Up Pass,22.0,4061,Lakeshore @ Austin Hostel,65.01,1851
24 Hour Walk Up Pass,22.0,4055,11th & Salina ,62.35,1433
24 Hour Walk Up Pass,22.0,4059,Nash Hernandez @ RBJ South,61.4,1082
24 Hour Walk Up Pass,22.0,4047,8th & Lavaca,59.5,342
24 Hour Walk Up Pass,22.0,3635,13th/San Antonio,55.99,624
24 Hour Walk Up Pass,22.0,3294,6th/Lavaca,54.17,4151
24 Hour Walk Up Pass,22.0,3455,5th/Guadalupe @ Republic Square,53.16,354
24 Hour Walk Up Pass,22.0,3390,6th/Brazos,52.78,5003
24-Hour Membership,29.0,2498,Dean Keeton/Speedway ,102.42,219
24-Hour Membership,29.0,4062,Lakeshore & Pleasant Valley,71.9,1110
24-Hour Membership,29.0,4061,Lakeshore @ Austin Hostel,65.01,1851
24-Hour Membership,29.0,4055,11th & Salina ,62.35,1433
24-Hour Membership,29.0,4059,Nash Hernandez @ RBJ South,61.4,1082
24-Hour Membership,29.0,4047,8th & Lavaca,59.5,342
24-Hour Membership,29.0,3635,13th/San Antonio,55.99,624
24-Hour Membership,29.0,3294,6th/Lavaca,54.17,4151
24-Hour Membership,29.0,3455,5th/Guadalupe @ Republic Square,53.16,354
24-Hour Membership,29.0,3390,6th/Brazos,52.78,5003
3-Day Explorer,20.0,2498,Dean Keeton/Speedway ,102.42,219
3-Day Explorer,20.0,4062,Lakeshore & Pleasant Valley,71.9,1110
3-Day Explorer,20.0,4061,Lakeshore @ Austin Hostel,65.01,1851
3-Day Explorer,20.0,4055,11th & Salina ,62.35,1433
3-Day Explorer,20.0,4059,Nash Hernandez @ RBJ South,61.4,1082
3-Day Explorer,20.0,4047,8th & Lavaca,59.5,342
3-Day Explorer,20.0,3635,13th/San Antonio,55.99,624
3-Day Explorer,20.0,3294,6th/Lavaca,54.17,4151
3-Day Explorer,20.0,3455,5th/Guadalupe @ Republic Square,53.16,354
3-Day Explorer,20.0,3390,6th/Brazos,52.78,5003
3-Day Weekender,19.0,2498,Dean Keeton/Speedway ,102.42,219
3-Day Weekender,19.0,4062,Lakeshore & Pleasant Valley,71.9,1110
3-Day Weekender,19.0,4061,Lakeshore @ Austin Hostel,65.01,1851
3-Day Weekender,19.0,4055,11th & Salina ,62.35,1433
3-Day Weekender,19.0,4059,Nash Hernandez @ RBJ South,61.4,1082
3-Day Weekender,19.0,4047,8th & Lavaca,59.5,342
3-Day Weekender,19.0,3635,13th/San Antonio,55.99,624
3-Day Weekender,19.0,3294,6th/Lavaca,54.17,4151
3-Day Weekender,19.0,3455,5th/Guadalupe @ Republic Square,53.16,354
3-Day Weekender,19.0,3390,6th/Brazos,52.78,5003
7-Day,11.0,2498,Dean Keeton/Speedway ,102.42,219
7-Day,11.0,4062,Lakeshore & Pleasant Valley,71.9,1110
7-Day,11.0,4061,Lakeshore @ Austin Hostel,65.01,1851
7-Day,11.0,4055,11th & Salina ,62.35,1433
7-Day,11.0,4059,Nash Hernandez @ RBJ South,61.4,1082
7-Day,11.0,4047,8th & Lavaca,59.5,342
7-Day,11.0,3635,13th/San Antonio,55.99,624
7-Day,11.0,3294,6th/Lavaca,54.17,4151
7-Day,11.0,3455,5th/Guadalupe @ Republic Square,53.16,354
7-Day,11.0,3390,6th/Brazos,52.78,5003
ACL 2019 Pass,17.0,2498,Dean Keeton/Speedway ,102.42,219
ACL 2019 Pass,17.0,4062,Lakeshore & Pleasant Valley,71.9,1110
ACL 2019 Pass,17.0,4061,Lakeshore @ Austin Hostel,65.01,1851
ACL 2019 Pass,17.0,4055,11th & Salina ,62.35,1433
ACL 2019 Pass,17.0,4059,Nash Hernandez @ RBJ South,61.4,1082
ACL 2019 Pass,17.0,4047,8th & Lavaca,59.5,342
ACL 2019 Pass,17.0,3635,13th/San Antonio,55.99,624
ACL 2019 Pass,17.0,3294,6th/Lavaca,54.17,4151
ACL 2019 Pass,17.0,3455,5th/Guadalupe @ Republic Square,53.16,354
ACL 2019 Pass,17.0,3390,6th/Brazos,52.78,5003
ACL Weekend Pass Special,19.0,2498,Dean Keeton/Speedway ,102.42,219
ACL Weekend Pass Special,19.0,4062,Lakeshore & Pleasant Valley,71.9,1110
ACL Weekend Pass Special,19.0,4061,Lakeshore @ Austin Hostel,65.01,1851
ACL Weekend Pass Special,19.0,4055,11th & Salina ,62.35,1433
ACL Weekend Pass Special,19.0,4059,Nash Hernandez @ RBJ South,61.4,1082
ACL Weekend Pass Special,19.0,4047,8th & Lavaca,59.5,342
ACL Weekend Pass Special,19.0,3635,13th/San Antonio,55.99,624
ACL Weekend Pass Special,19.0,3294,6th/Lavaca,54.17,4151
ACL Weekend Pass Special,19.0,3455,5th/Guadalupe @ Republic Square,53.16,354
ACL Weekend Pass Special,19.0,3390,6th/Brazos,52.78,5003
Aluminum Access,7.0,2498,Dean Keeton/Speedway ,102.42,219
Aluminum Access,7.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Aluminum Access,7.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Aluminum Access,7.0,4055,11th & Salina ,62.35,1433
Aluminum Access,7.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Aluminum Access,7.0,4047,8th & Lavaca,59.5,342
Aluminum Access,7.0,3635,13th/San Antonio,55.99,624
Aluminum Access,7.0,3294,6th/Lavaca,54.17,4151
Aluminum Access,7.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Aluminum Access,7.0,3390,6th/Brazos,52.78,5003
Annual,13.0,2498,Dean Keeton/Speedway ,102.42,219
Annual,13.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Annual,13.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Annual,13.0,4055,11th & Salina ,62.35,1433
Annual,13.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Annual,13.0,4047,8th & Lavaca,59.5,342
Annual,13.0,3635,13th/San Antonio,55.99,624
Annual,13.0,3294,6th/Lavaca,54.17,4151
Annual,13.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Annual,13.0,3390,6th/Brazos,52.78,5003
Annual ,11.0,2498,Dean Keeton/Speedway ,102.42,219
Annual ,11.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Annual ,11.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Annual ,11.0,4055,11th & Salina ,62.35,1433
Annual ,11.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Annual ,11.0,4047,8th & Lavaca,59.5,342
Annual ,11.0,3635,13th/San Antonio,55.99,624
Annual ,11.0,3294,6th/Lavaca,54.17,4151
Annual ,11.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Annual ,11.0,3390,6th/Brazos,52.78,5003
Annual Member,11.0,2498,Dean Keeton/Speedway ,102.42,219
Annual Member,11.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Annual Member,11.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Annual Member,11.0,4055,11th & Salina ,62.35,1433
Annual Member,11.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Annual Member,11.0,4047,8th & Lavaca,59.5,342
Annual Member,11.0,3635,13th/San Antonio,55.99,624
Annual Member,11.0,3294,6th/Lavaca,54.17,4151
Annual Member,11.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Annual Member,11.0,3390,6th/Brazos,52.78,5003
Annual Membership,12.0,2498,Dean Keeton/Speedway ,102.42,219
Annual Membership,12.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Annual Membership,12.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Annual Membership,12.0,4055,11th & Salina ,62.35,1433
Annual Membership,12.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Annual Membership,12.0,4047,8th & Lavaca,59.5,342
Annual Membership,12.0,3635,13th/San Antonio,55.99,624
Annual Membership,12.0,3294,6th/Lavaca,54.17,4151
Annual Membership,12.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Annual Membership,12.0,3390,6th/Brazos,52.78,5003
Annual Membership ,13.0,2498,Dean Keeton/Speedway ,102.42,219
Annual Membership ,13.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Annual Membership ,13.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Annual Membership ,13.0,4055,11th & Salina ,62.35,1433
Annual Membership ,13.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Annual Membership ,13.0,4047,8th & Lavaca,59.5,342
Annual Membership ,13.0,3635,13th/San Antonio,55.99,624
Annual Membership ,13.0,3294,6th/Lavaca,54.17,4151
Annual Membership ,13.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Annual Membership ,13.0,3390,6th/Brazos,52.78,5003
Annual Pass,14.0,2498,Dean Keeton/Speedway ,102.42,219
Annual Pass,14.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Annual Pass,14.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Annual Pass,14.0,4055,11th & Salina ,62.35,1433
Annual Pass,14.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Annual Pass,14.0,4047,8th & Lavaca,59.5,342
Annual Pass,14.0,3635,13th/San Antonio,55.99,624
Annual Pass,14.0,3294,6th/Lavaca,54.17,4151
Annual Pass,14.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Annual Pass,14.0,3390,6th/Brazos,52.78,5003
Annual Pass (30 minute),7.0,2498,Dean Keeton/Speedway ,102.42,219
Annual Pass (30 minute),7.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Annual Pass (30 minute),7.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Annual Pass (30 minute),7.0,4055,11th & Salina ,62.35,1433
Annual Pass (30 minute),7.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Annual Pass (30 minute),7.0,4047,8th & Lavaca,59.5,342
Annual Pass (30 minute),7.0,3635,13th/San Antonio,55.99,624
Annual Pass (30 minute),7.0,3294,6th/Lavaca,54.17,4151
Annual Pass (30 minute),7.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Annual Pass (30 minute),7.0,3390,6th/Brazos,52.78,5003
Annual Pass (Original),12.0,2498,Dean Keeton/Speedway ,102.42,219
Annual Pass (Original),12.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Annual Pass (Original),12.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Annual Pass (Original),12.0,4055,11th & Salina ,62.35,1433
Annual Pass (Original),12.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Annual Pass (Original),12.0,4047,8th & Lavaca,59.5,342
Annual Pass (Original),12.0,3635,13th/San Antonio,55.99,624
Annual Pass (Original),12.0,3294,6th/Lavaca,54.17,4151
Annual Pass (Original),12.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Annual Pass (Original),12.0,3390,6th/Brazos,52.78,5003
Annual Plus,12.0,2498,Dean Keeton/Speedway ,102.42,219
Annual Plus,12.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Annual Plus,12.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Annual Plus,12.0,4055,11th & Salina ,62.35,1433
Annual Plus,12.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Annual Plus,12.0,4047,8th & Lavaca,59.5,342
Annual Plus,12.0,3635,13th/San Antonio,55.99,624
Annual Plus,12.0,3294,6th/Lavaca,54.17,4151
Annual Plus,12.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Annual Plus,12.0,3390,6th/Brazos,52.78,5003
Annual Plus Membership,12.0,2498,Dean Keeton/Speedway ,102.42,219
Annual Plus Membership,12.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Annual Plus Membership,12.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Annual Plus Membership,12.0,4055,11th & Salina ,62.35,1433
Annual Plus Membership,12.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Annual Plus Membership,12.0,4047,8th & Lavaca,59.5,342
Annual Plus Membership,12.0,3635,13th/San Antonio,55.99,624
Annual Plus Membership,12.0,3294,6th/Lavaca,54.17,4151
Annual Plus Membership,12.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Annual Plus Membership,12.0,3390,6th/Brazos,52.78,5003
Denver B-cycle Founder,11.0,2498,Dean Keeton/Speedway ,102.42,219
Denver B-cycle Founder,11.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Denver B-cycle Founder,11.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Denver B-cycle Founder,11.0,4055,11th & Salina ,62.35,1433
Denver B-cycle Founder,11.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Denver B-cycle Founder,11.0,4047,8th & Lavaca,59.5,342
Denver B-cycle Founder,11.0,3635,13th/San Antonio,55.99,624
Denver B-cycle Founder,11.0,3294,6th/Lavaca,54.17,4151
Denver B-cycle Founder,11.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Denver B-cycle Founder,11.0,3390,6th/Brazos,52.78,5003
Explorer,28.0,2498,Dean Keeton/Speedway ,102.42,219
Explorer,28.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Explorer,28.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Explorer,28.0,4055,11th & Salina ,62.35,1433
Explorer,28.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Explorer,28.0,4047,8th & Lavaca,59.5,342
Explorer,28.0,3635,13th/San Antonio,55.99,624
Explorer,28.0,3294,6th/Lavaca,54.17,4151
Explorer,28.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Explorer,28.0,3390,6th/Brazos,52.78,5003
Explorer ($8 plus tax),19.0,2498,Dean Keeton/Speedway ,102.42,219
Explorer ($8 plus tax),19.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Explorer ($8 plus tax),19.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Explorer ($8 plus tax),19.0,4055,11th & Salina ,62.35,1433
Explorer ($8 plus tax),19.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Explorer ($8 plus tax),19.0,4047,8th & Lavaca,59.5,342
Explorer ($8 plus tax),19.0,3635,13th/San Antonio,55.99,624
Explorer ($8 plus tax),19.0,3294,6th/Lavaca,54.17,4151
Explorer ($8 plus tax),19.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Explorer ($8 plus tax),19.0,3390,6th/Brazos,52.78,5003
Founding Member,7.0,2498,Dean Keeton/Speedway ,102.42,219
Founding Member,7.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Founding Member,7.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Founding Member,7.0,4055,11th & Salina ,62.35,1433
Founding Member,7.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Founding Member,7.0,4047,8th & Lavaca,59.5,342
Founding Member,7.0,3635,13th/San Antonio,55.99,624
Founding Member,7.0,3294,6th/Lavaca,54.17,4151
Founding Member,7.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Founding Member,7.0,3390,6th/Brazos,52.78,5003
FunFunFun Fest 3 Day Pass,17.0,2498,Dean Keeton/Speedway ,102.42,219
FunFunFun Fest 3 Day Pass,17.0,4062,Lakeshore & Pleasant Valley,71.9,1110
FunFunFun Fest 3 Day Pass,17.0,4061,Lakeshore @ Austin Hostel,65.01,1851
FunFunFun Fest 3 Day Pass,17.0,4055,11th & Salina ,62.35,1433
FunFunFun Fest 3 Day Pass,17.0,4059,Nash Hernandez @ RBJ South,61.4,1082
FunFunFun Fest 3 Day Pass,17.0,4047,8th & Lavaca,59.5,342
FunFunFun Fest 3 Day Pass,17.0,3635,13th/San Antonio,55.99,624
FunFunFun Fest 3 Day Pass,17.0,3294,6th/Lavaca,54.17,4151
FunFunFun Fest 3 Day Pass,17.0,3455,5th/Guadalupe @ Republic Square,53.16,354
FunFunFun Fest 3 Day Pass,17.0,3390,6th/Brazos,52.78,5003
HT Ram Membership,20.0,2498,Dean Keeton/Speedway ,102.42,219
HT Ram Membership,20.0,4062,Lakeshore & Pleasant Valley,71.9,1110
HT Ram Membership,20.0,4061,Lakeshore @ Austin Hostel,65.01,1851
HT Ram Membership,20.0,4055,11th & Salina ,62.35,1433
HT Ram Membership,20.0,4059,Nash Hernandez @ RBJ South,61.4,1082
HT Ram Membership,20.0,4047,8th & Lavaca,59.5,342
HT Ram Membership,20.0,3635,13th/San Antonio,55.99,624
HT Ram Membership,20.0,3294,6th/Lavaca,54.17,4151
HT Ram Membership,20.0,3455,5th/Guadalupe @ Republic Square,53.16,354
HT Ram Membership,20.0,3390,6th/Brazos,52.78,5003
Heartland Pass (Annual Pay),12.0,2498,Dean Keeton/Speedway ,102.42,219
Heartland Pass (Annual Pay),12.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Heartland Pass (Annual Pay),12.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Heartland Pass (Annual Pay),12.0,4055,11th & Salina ,62.35,1433
Heartland Pass (Annual Pay),12.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Heartland Pass (Annual Pay),12.0,4047,8th & Lavaca,59.5,342
Heartland Pass (Annual Pay),12.0,3635,13th/San Antonio,55.99,624
Heartland Pass (Annual Pay),12.0,3294,6th/Lavaca,54.17,4151
Heartland Pass (Annual Pay),12.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Heartland Pass (Annual Pay),12.0,3390,6th/Brazos,52.78,5003
Heartland Pass (Monthly Pay),23.0,2498,Dean Keeton/Speedway ,102.42,219
Heartland Pass (Monthly Pay),23.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Heartland Pass (Monthly Pay),23.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Heartland Pass (Monthly Pay),23.0,4055,11th & Salina ,62.35,1433
Heartland Pass (Monthly Pay),23.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Heartland Pass (Monthly Pay),23.0,4047,8th & Lavaca,59.5,342
Heartland Pass (Monthly Pay),23.0,3635,13th/San Antonio,55.99,624
Heartland Pass (Monthly Pay),23.0,3294,6th/Lavaca,54.17,4151
Heartland Pass (Monthly Pay),23.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Heartland Pass (Monthly Pay),23.0,3390,6th/Brazos,52.78,5003
Local30,9.0,2498,Dean Keeton/Speedway ,102.42,219
Local30,9.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Local30,9.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Local30,9.0,4055,11th & Salina ,62.35,1433
Local30,9.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Local30,9.0,4047,8th & Lavaca,59.5,342
Local30,9.0,3635,13th/San Antonio,55.99,624
Local30,9.0,3294,6th/Lavaca,54.17,4151
Local30,9.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Local30,9.0,3390,6th/Brazos,52.78,5003
Local30 ($11 plus tax),8.0,2498,Dean Keeton/Speedway ,102.42,219
Local30 ($11 plus tax),8.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Local30 ($11 plus tax),8.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Local30 ($11 plus tax),8.0,4055,11th & Salina ,62.35,1433
Local30 ($11 plus tax),8.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Local30 ($11 plus tax),8.0,4047,8th & Lavaca,59.5,342
Local30 ($11 plus tax),8.0,3635,13th/San Antonio,55.99,624
Local30 ($11 plus tax),8.0,3294,6th/Lavaca,54.17,4151
Local30 ($11 plus tax),8.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Local30 ($11 plus tax),8.0,3390,6th/Brazos,52.78,5003
Local31,15.0,2498,Dean Keeton/Speedway ,102.42,219
Local31,15.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Local31,15.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Local31,15.0,4055,11th & Salina ,62.35,1433
Local31,15.0,4059,Nash Hernandez @ RBJ South,61.4,1082
Local31,15.0,4047,8th & Lavaca,59.5,342
Local31,15.0,3635,13th/San Antonio,55.99,624
Local31,15.0,3294,6th/Lavaca,54.17,4151
Local31,15.0,3455,5th/Guadalupe @ Republic Square,53.16,354
Local31,15.0,3390,6th/Brazos,52.78,5003
Local365,9.0,2498,Dean Keeton/Speedway ,102.42,219
Local365,9.0,4062,Lakeshore & Pleasant Valley,71.9,1110
Local365,9.0,4061,Lakeshore @ Austin Hostel,65.01,1851
Local365,9.0,4055,11th & Salina ,62.35,1433
