start_station_name,end_station_name,month,trips_in_month
Rainey/Cummings,Rainey/Cummings,2020-04,62
Rainey/Cummings,Rainey/Cummings,2020-05,137
Rainey/Cummings,Rainey/Cummings,2020-06,123
Rainey/Cummings,Rainey/Cummings,2020-07,152
Rainey/Cummings,Rainey/Cummings,2020-08,174
Rainey/Cummings,Rainey/Cummings,2020-09,153
Rainey/Cummings,Rainey/Cummings,2020-10,122
Rainey/Cummings,Rainey/Cummings,2020-11,83
Rainey/Cummings,Rainey/Cummings,2020-12,55
Rainey/Cummings,Rainey/Cummings,2021-01,81
Rainey/Cummings,Rainey/Cummings,2021-02,34
Rainey/Cummings,Rainey/Cummings,2021-03,147
Rainey/Cummings,Rainey/Cummings,2021-04,116
Rainey/Cummings,Rainey/Cummings,2021-05,129
Rainey/Cummings,Rainey/Cummings,2021-06,116
Rainey/Cummings,Rainey/Cummings,2021-07,99
Rainey/Cummings,Rainey/Cummings,2021-08,82
Rainey/Cummings,Rainey/Cummings,2021-09,98
Rainey/Cummings,Rainey/Cummings,2021-10,117
Rainey/Cummings,Rainey/Cummings,2021-11,146
Rainey/Cummings,Rainey/Cummings,2021-12,81
Rainey/Cummings,Rainey/Cummings,2022-01,62
Rainey/Cummings,Rainey/Cummings,2022-02,66
Rainey/Cummings,Rainey/Cummings,2022-03,97
Rainey/Cummings,Rainey/Cummings,2022-04,167
Rainey/Cummings,Rainey/Cummings,2022-05,116
Rainey/Cummings,Rainey/Cummings,2022-06,85
Rainey/Cummings,Rainey/Cummings,2022-07,131
Rainey/Cummings,Rainey/Cummings,2022-08,89
Rainey/Cummings,Rainey/Cummings,2022-09,95
Rainey/Cummings,Rainey/Cummings,2022-10,133
Rainey/Cummings,Rainey/Cummings,2022-12,58
Rainey/Cummings,Rainey/Cummings,2023-01,59
Rainey/Cummings,Rainey/Cummings,2023-02,435
Rainey/Cummings,Rainey/Cummings,2023-03,112
Rainey/Cummings,Rainey/Cummings,2023-04,180
Rainey/Cummings,Rainey/Cummings,2023-05,629
Rainey/Cummings,Rainey/Cummings,2023-06,121
Rainey/Cummings,Rainey/Cummings,2023-07,543
Rainey/Cummings,Rainey/Cummings,2023-08,56
Rainey/Cummings,Rainey/Cummings,2023-09,116
Rainey/Cummings,Rainey/Cummings,2023-10,89
Rainey/Cummings,Rainey/Cummings,2023-11,64
Rainey/Cummings,Rainey/Cummings,2023-12,85
Rainey/Cummings,Rainey/Cummings,2024-01,27
Rainey/Cummings,Rainey/Cummings,2024-02,70
Rainey/Cummings,Rainey/Cummings,2024-03,86
Rainey/Cummings,Rainey/Cummings,2024-04,102
Rainey/Cummings,Rainey/Cummings,2024-05,83
Rainey/Cummings,Rainey/Cummings,2024-06,69
23rd & Rio Grande,21st & Speedway @PCL,2018-02,369
23rd & Rio Grande,21st & Speedway @PCL,2018-03,1210
23rd & Rio Grande,21st & Speedway @PCL,2018-04,1372
23rd & Rio Grande,21st & Speedway @PCL,2018-05,873
23rd & Rio Grande,21st & Speedway @PCL,2018-06,577
23rd & Rio Grande,21st & Speedway @PCL,2018-07,488
23rd & Rio Grande,21st & Speedway @PCL,2018-08,384
23rd & Rio Grande,21st & Speedway @PCL,2018-09,982
23rd & Rio Grande,21st & Speedway @PCL,2018-10,559
23rd & Rio Grande,21st & Speedway @PCL,2018-11,329
23rd & Rio Grande,21st & Speedway @PCL,2018-12,138
23rd & Rio Grande,21st & Speedway @PCL,2019-01,114
23rd & Rio Grande,21st & Speedway @PCL,2019-02,123
23rd & Rio Grande,21st & Speedway @PCL,2019-03,106
23rd & Rio Grande,21st & Speedway @PCL,2019-04,154
23rd & Rio Grande,21st & Speedway @PCL,2019-05,80
23rd & Rio Grande,21st & Speedway @PCL,2019-06,42
23rd & Rio Grande,21st & Speedway @PCL,2019-07,59
23rd & Rio Grande,21st & Speedway @PCL,2019-08,40
23rd & Rio Grande,21st & Speedway @PCL,2019-09,78
23rd & Rio Grande,21st & Speedway @PCL,2019-10,73
23rd & Rio Grande,21st & Speedway @PCL,2019-11,46
23rd & Rio Grande,21st & Speedway @PCL,2019-12,23
23rd & Rio Grande,21st & Speedway @PCL,2020-01,27
23rd & Rio Grande,21st & Speedway @PCL,2020-02,57
23rd & Rio Grande,21st & Speedway @PCL,2020-03,32
23rd & Rio Grande,21st & Speedway @PCL,2020-04,1
23rd & Rio Grande,21st & Speedway @PCL,2020-05,3
23rd & Rio Grande,21st & Speedway @PCL,2020-06,5
23rd & Rio Grande,21st & Speedway @PCL,2020-07,3
23rd & Rio Grande,21st & Speedway @PCL,2020-08,18
23rd & Rio Grande,21st & Speedway @PCL,2020-09,71
23rd & Rio Grande,21st & Speedway @PCL,2020-10,80
23rd & Rio Grande,21st & Speedway @PCL,2020-11,69
23rd & Rio Grande,21st & Speedway @PCL,2020-12,40
23rd & Rio Grande,21st & Speedway @PCL,2021-01,45
23rd & Rio Grande,21st & Speedway @PCL,2021-02,52
23rd & Rio Grande,21st & Speedway @PCL,2021-03,59
23rd & Rio Grande,21st & Speedway @PCL,2021-04,105
23rd & Rio Grande,21st & Speedway @PCL,2021-05,72
23rd & Rio Grande,21st & Speedway @PCL,2021-06,23
23rd & Rio Grande,21st & Speedway @PCL,2021-07,67
23rd & Rio Grande,21st & Speedway @PCL,2021-08,157
23rd & Rio Grande,21st & Speedway @PCL,2021-09,302
Riverside @ S. Lamar,Riverside @ S. Lamar,2014-02,12
Riverside @ S. Lamar,Riverside @ S. Lamar,2014-03,244
Riverside @ S. Lamar,Riverside @ S. Lamar,2014-04,276
Riverside @ S. Lamar,Riverside @ S. Lamar,2014-05,468
Riverside @ S. Lamar,Riverside @ S. Lamar,2014-06,440
Riverside @ S. Lamar,Riverside @ S. Lamar,2014-07,598
Riverside @ S. Lamar,Riverside @ S. Lamar,2014-08,412
Riverside @ S. Lamar,Riverside @ S. Lamar,2014-09,324
Riverside @ S. Lamar,Riverside @ S. Lamar,2014-10,360
Riverside @ S. Lamar,Riverside @ S. Lamar,2014-11,242
Riverside @ S. Lamar,Riverside @ S. Lamar,2014-12,192
Riverside @ S. Lamar,Riverside @ S. Lamar,2015-01,288
Riverside @ S. Lamar,Riverside @ S. Lamar,2015-02,234
Riverside @ S. Lamar,Riverside @ S. Lamar,2015-03,350
Riverside @ S. Lamar,Riverside @ S. Lamar,2015-04,472
Riverside @ S. Lamar,Riverside @ S. Lamar,2015-05,476
Riverside @ S. Lamar,Riverside @ S. Lamar,2015-06,520
Riverside @ S. Lamar,Riverside @ S. Lamar,2015-07,518
Riverside @ S. Lamar,Riverside @ S. Lamar,2015-08,434
Riverside @ S. Lamar,Riverside @ S. Lamar,2015-09,418
Riverside @ S. Lamar,Riverside @ S. Lamar,2015-10,398
Riverside @ S. Lamar,Riverside @ S. Lamar,2015-11,176
Riverside @ S. Lamar,Riverside @ S. Lamar,2015-12,236
Riverside @ S. Lamar,Riverside @ S. Lamar,2016-01,338
Riverside @ S. Lamar,Riverside @ S. Lamar,2016-02,400
Riverside @ S. Lamar,Riverside @ S. Lamar,2016-03,520
Riverside @ S. Lamar,Riverside @ S. Lamar,2016-04,520
Riverside @ S. Lamar,Riverside @ S. Lamar,2016-05,516
Riverside @ S. Lamar,Riverside @ S. Lamar,2016-06,458
Riverside @ S. Lamar,Riverside @ S. Lamar,2016-07,558
Riverside @ S. Lamar,Riverside @ S. Lamar,2016-08,336
Riverside @ S. Lamar,Riverside @ S. Lamar,2016-09,388
Riverside @ S. Lamar,Riverside @ S. Lamar,2016-10,418
Riverside @ S. Lamar,Riverside @ S. Lamar,2016-11,382
Riverside @ S. Lamar,Riverside @ S. Lamar,2016-12,220
Riverside @ S. Lamar,Riverside @ S. Lamar,2017-01,368
Riverside @ S. Lamar,Riverside @ S. Lamar,2017-02,394
Riverside @ S. Lamar,Riverside @ S. Lamar,2017-03,440
Riverside @ S. Lamar,Riverside @ S. Lamar,2017-04,574
Riverside @ S. Lamar,Riverside @ S. Lamar,2017-05,446
Riverside @ S. Lamar,Riverside @ S. Lamar,2017-06,410
Riverside @ S. Lamar,Riverside @ S. Lamar,2017-07,356
Riverside @ S. Lamar,Riverside @ S. Lamar,2017-08,240
Riverside @ S. Lamar,Riverside @ S. Lamar,2017-09,394
Riverside @ S. Lamar,Riverside @ S. Lamar,2017-10,280
Riverside @ S. Lamar,Riverside @ S. Lamar,2017-11,368
Riverside @ S. Lamar,Riverside @ S. Lamar,2017-12,268
Riverside @ S. Lamar,Riverside @ S. Lamar,2018-01,266
Riverside @ S. Lamar,Riverside @ S. Lamar,2018-02,314
Riverside @ S. Lamar,Riverside @ S. Lamar,2018-03,706
Riverside @ S. Lamar,Riverside @ S. Lamar,2018-04,652
Riverside @ S. Lamar,Riverside @ S. Lamar,2018-05,416
Riverside @ S. Lamar,Riverside @ S. Lamar,2018-06,422
Riverside @ S. Lamar,Riverside @ S. Lamar,2018-07,348
Riverside @ S. Lamar,Riverside @ S. Lamar,2018-08,300
Riverside @ S. Lamar,Riverside @ S. Lamar,2018-09,228
Riverside @ S. Lamar,Riverside @ S. Lamar,2018-10,140
Riverside @ S. Lamar,Riverside @ S. Lamar,2018-11,244
Riverside @ S. Lamar,Riverside @ S. Lamar,2018-12,174
Riverside @ S. Lamar,Riverside @ S. Lamar,2019-01,230
Riverside @ S. Lamar,Riverside @ S. Lamar,2019-02,198
Riverside @ S. Lamar,Riverside @ S. Lamar,2019-03,270
Riverside @ S. Lamar,Riverside @ S. Lamar,2019-04,298
Riverside @ S. Lamar,Riverside @ S. Lamar,2019-05,302
Riverside @ S. Lamar,Riverside @ S. Lamar,2019-06,326
Riverside @ S. Lamar,Riverside @ S. Lamar,2019-07,352
Riverside @ S. Lamar,Riverside @ S. Lamar,2019-08,254
Riverside @ S. Lamar,Riverside @ S. Lamar,2019-09,212
Riverside @ S. Lamar,Riverside @ S. Lamar,2019-10,136
Riverside @ S. Lamar,Riverside @ S. Lamar,2019-11,154
Riverside @ S. Lamar,Riverside @ S. Lamar,2019-12,186
Riverside @ S. Lamar,Riverside @ S. Lamar,2020-01,164
Riverside @ S. Lamar,Riverside @ S. Lamar,2020-02,166
Riverside @ S. Lamar,Riverside @ S. Lamar,2020-03,268
Riverside @ S. Lamar,Riverside @ S. Lamar,2020-04,146
Riverside @ S. Lamar,Riverside @ S. Lamar,2020-05,338
Riverside @ S. Lamar,Riverside @ S. Lamar,2020-06,200
Riverside @ S. Lamar,Riverside @ S. Lamar,2020-07,172
Riverside @ S. Lamar,Riverside @ S. Lamar,2020-08,230
Riverside @ S. Lamar,Riverside @ S. Lamar,2020-09,224
Riverside @ S. Lamar,Riverside @ S. Lamar,2020-10,228
Riverside @ S. Lamar,Riverside @ S. Lamar,2020-11,242
Riverside @ S. Lamar,Riverside @ S. Lamar,2020-12,158
Riverside @ S. Lamar,Riverside @ S. Lamar,2021-01,170
Riverside @ S. Lamar,Riverside @ S. Lamar,2021-02,92
Riverside @ S. Lamar,Riverside @ S. Lamar,2021-03,228
Riverside @ S. Lamar,Riverside @ S. Lamar,2021-04,274
Riverside @ S. Lamar,Riverside @ S. Lamar,2021-05,348
Riverside @ S. Lamar,Riverside @ S. Lamar,2021-06,220
Riverside @ S. Lamar,Riverside @ S. Lamar,2021-07,324
Riverside @ S. Lamar,Riverside @ S. Lamar,2021-08,254
Riverside @ S. Lamar,Riverside @ S. Lamar,2021-09,250
Riverside @ S. Lamar,Riverside @ S. Lamar,2021-10,216
Riverside @ S. Lamar,Riverside @ S. Lamar,2021-11,224
Riverside @ S. Lamar,Riverside @ S. Lamar,2021-12,164
Riverside @ S. Lamar,Riverside @ S. Lamar,2022-01,116
Riverside @ S. Lamar,Riverside @ S. Lamar,2022-02,108
Riverside @ S. Lamar,Riverside @ S. Lamar,2022-03,198
Riverside @ S. Lamar,Riverside @ S. Lamar,2022-04,316
Riverside @ S. Lamar,Riverside @ S. Lamar,2022-05,204
Riverside @ S. Lamar,Riverside @ S. Lamar,2022-06,128
Riverside @ S. Lamar,Riverside @ S. Lamar,2022-07,212
Riverside @ S. Lamar,Riverside @ S. Lamar,2022-08,144
Riverside @ S. Lamar,Riverside @ S. Lamar,2022-09,146
Riverside @ S. Lamar,Riverside @ S. Lamar,2022-10,186
Riverside @ S. Lamar,Riverside @ S. Lamar,2022-12,98
Riverside @ S. Lamar,Riverside @ S. Lamar,2023-01,188
Riverside @ S. Lamar,Riverside @ S. Lamar,2023-02,728
Riverside @ S. Lamar,Riverside @ S. Lamar,2023-03,228
Riverside @ S. Lamar,Riverside @ S. Lamar,2023-04,140
Riverside @ S. Lamar,Riverside @ S. Lamar,2023-05,894
Riverside @ S. Lamar,Riverside @ S. Lamar,2023-06,188
Riverside @ S. Lamar,Riverside @ S. Lamar,2023-07,800
Riverside @ S. Lamar,Riverside @ S. Lamar,2023-08,146
Riverside @ S. Lamar,Riverside @ S. Lamar,2023-09,90
Riverside @ S. Lamar,Riverside @ S. Lamar,2023-10,104
Riverside @ S. Lamar,Riverside @ S. Lamar,2023-11,98
Riverside @ S. Lamar,Riverside @ S. Lamar,2023-12,132
Riverside @ S. Lamar,Riverside @ S. Lamar,2024-01,70
Riverside @ S. Lamar,Riverside @ S. Lamar,2024-02,126
Riverside @ S. Lamar,Riverside @ S. Lamar,2024-03,256
Riverside @ S. Lamar,Riverside @ S. Lamar,2024-04,158
Riverside @ S. Lamar,Riverside @ S. Lamar,2024-05,108
Riverside @ S. Lamar,Riverside @ S. Lamar,2024-06,162
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2018-08,32
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2018-09,53
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2018-10,52
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2018-11,48
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2018-12,114
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2019-01,74
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2019-02,81
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2019-03,109
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2019-04,125
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2019-05,93
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2019-06,104
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2019-07,130
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2019-08,79
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2019-09,74
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2019-10,53
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2019-11,53
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2019-12,58
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2020-01,67
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2020-02,63
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2020-03,126
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2020-04,96
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2020-05,177
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2020-06,191
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2020-07,180
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2020-08,136
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2020-09,148
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2020-10,142
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2020-11,162
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2020-12,99
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2021-01,160
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2021-02,58
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2021-03,210
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2021-04,142
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2021-05,183
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2021-06,156
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2021-07,179
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2021-08,143
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2021-09,163
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2021-10,196
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2021-11,140
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2021-12,77
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2022-01,55
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2022-02,84
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2022-03,191
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2022-04,171
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2022-05,154
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2022-06,115
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2022-07,172
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2022-08,121
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2022-09,154
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2022-10,162
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2022-12,68
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-01,99
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-02,301
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-03,144
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-04,100
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-05,509
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-06,105
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-07,390
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-08,68
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-09,124
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-10,103
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-11,95
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2023-12,100
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2024-01,57
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2024-02,129
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2024-03,149
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2024-04,135
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2024-05,100
Lakeshore/Austin Hostel,Lakeshore/Austin Hostel,2024-06,97
21st/Guadalupe,21st/Speedway @ PCL,2018-02,251
21st/Guadalupe,21st/Speedway @ PCL,2018-03,684
21st/Guadalupe,21st/Speedway @ PCL,2018-04,730
21st/Guadalupe,21st/Speedway @ PCL,2018-05,421
21st/Guadalupe,21st/Speedway @ PCL,2018-06,220
21st/Guadalupe,21st/Speedway @ PCL,2018-07,196
21st/Guadalupe,21st/Speedway @ PCL,2018-08,305
21st/Guadalupe,21st/Speedway @ PCL,2018-09,663
21st/Guadalupe,21st/Speedway @ PCL,2018-10,373
21st/Guadalupe,21st/Speedway @ PCL,2018-11,204
21st/Guadalupe,21st/Speedway @ PCL,2018-12,126
21st/Guadalupe,21st/Speedway @ PCL,2019-01,51
21st/Guadalupe,21st/Speedway @ PCL,2019-02,115
21st/Guadalupe,21st/Speedway @ PCL,2019-03,111
21st/Guadalupe,21st/Speedway @ PCL,2019-04,103
21st/Guadalupe,21st/Speedway @ PCL,2019-05,63
21st/Guadalupe,21st/Speedway @ PCL,2019-06,46
21st/Guadalupe,21st/Speedway @ PCL,2019-07,40
21st/Guadalupe,21st/Speedway @ PCL,2019-08,34
21st/Guadalupe,21st/Speedway @ PCL,2019-09,87
21st/Guadalupe,21st/Speedway @ PCL,2019-10,45
21st/Guadalupe,21st/Speedway @ PCL,2019-11,26
21st/Guadalupe,21st/Speedway @ PCL,2019-12,17
21st/Guadalupe,21st/Speedway @ PCL,2020-01,16
21st/Guadalupe,21st/Speedway @ PCL,2020-02,30
21st/Guadalupe,21st/Speedway @ PCL,2020-03,21
21st/Guadalupe,21st/Speedway @ PCL,2020-05,4
21st/Guadalupe,21st/Speedway @ PCL,2020-06,1
21st/Guadalupe,21st/Speedway @ PCL,2020-07,2
21st/Guadalupe,21st/Speedway @ PCL,2020-08,18
21st/Guadalupe,21st/Speedway @ PCL,2020-09,65
21st/Guadalupe,21st/Speedway @ PCL,2020-10,80
21st/Guadalupe,21st/Speedway @ PCL,2020-11,44
21st/Guadalupe,21st/Speedway @ PCL,2020-12,11
21st/Guadalupe,21st/Speedway @ PCL,2021-01,39
21st/Guadalupe,21st/Speedway @ PCL,2021-02,42
21st/Guadalupe,21st/Speedway @ PCL,2021-03,53
21st/Guadalupe,21st/Speedway @ PCL,2021-04,45
21st/Guadalupe,21st/Speedway @ PCL,2021-05,31
21st/Guadalupe,21st/Speedway @ PCL,2021-06,24
21st/Guadalupe,21st/Speedway @ PCL,2021-07,10
21st/Guadalupe,21st/Speedway @ PCL,2021-08,62
21st/Guadalupe,21st/Speedway @ PCL,2021-09,227
21st/Guadalupe,21st/Speedway @ PCL,2021-10,195
21st/Guadalupe,21st/Speedway @ PCL,2021-11,155
21st/Guadalupe,21st/Speedway @ PCL,2021-12,89
21st/Guadalupe,21st/Speedway @ PCL,2022-01,75
21st/Guadalupe,21st/Speedway @ PCL,2022-02,170
21st/Guadalupe,21st/Speedway @ PCL,2022-03,170
21st/Guadalupe,21st/Speedway @ PCL,2022-04,311
21st/Guadalupe,21st/Speedway @ PCL,2022-05,182
21st/Guadalupe,21st/Speedway @ PCL,2022-06,140
21st/Guadalupe,21st/Speedway @ PCL,2022-07,85
21st/Guadalupe,21st/Speedway @ PCL,2022-08,175
21st/Guadalupe,21st/Speedway @ PCL,2022-09,418
21st/Guadalupe,21st/Speedway @ PCL,2022-10,450
21st/Guadalupe,21st/Speedway @ PCL,2022-12,163
21st/Guadalupe,21st/Speedway @ PCL,2023-01,239
21st/Guadalupe,21st/Speedway @ PCL,2023-03,191
21st/Guadalupe,21st/Speedway @ PCL,2023-04,324
21st/Guadalupe,21st/Speedway @ PCL,2023-06,96
21st/Guadalupe,21st/Speedway @ PCL,2023-08,225
21st/Guadalupe,21st/Speedway @ PCL,2023-09,432
21st/Guadalupe,21st/Speedway @ PCL,2023-10,415
21st/Guadalupe,21st/Speedway @ PCL,2023-11,253
21st/Guadalupe,21st/Speedway @ PCL,2023-12,134
21st/Guadalupe,21st/Speedway @ PCL,2024-01,152
