start_station_id,start_station_name,day,daily_trips,moving_avg_28_before,anomaly_flag,multiplier
4051,10th/Red River,2024-06-30,1,1.81,normal,0.55
2497,11th/Congress @ The Texas Capitol,2024-06-30,11,4.52,spike,2.43
2547,21st/Guadalupe,2024-06-30,12,14.52,normal,0.83
3798,21st/Speedway @ PCL,2024-06-30,24,40.04,normal,0.6
3797,21st/University,2024-06-30,7,4.63,spike,1.51
4938,22.5/Rio Grande,2024-06-30,19,12.56,spike,1.51
7188,22nd/Pearl,2024-06-30,13,11.89,normal,1.09
7125,23rd/Pearl,2024-06-30,5,13.37,drop,0.37
3838,26th/Nueces,2024-06-30,16,17.19,normal,0.93
7189,28th/Rio Grande,2024-06-30,18,22.48,normal,0.8
2494,2nd/Congress,2024-06-30,3,5.26,normal,0.57
2499,2nd/Lavaca @ City Hall,2024-06-30,1,5.22,drop,0.19
3621,3rd/Nueces,2024-06-30,4,5.67,normal,0.71
2539,3rd/Trinity @ The Convention Center,2024-06-30,3,6.11,drop,0.49
2552,3rd/West,2024-06-30,10,14.0,normal,0.71
2495,4th/Congress,2024-06-30,2,6.74,drop,0.3
3455,4th/Guadalupe @ Republic Square,2024-06-30,6,4.78,normal,1.26
3794,4th/Sabine,2024-06-30,3,3.33,normal,0.9
4057,6th/Chalmers,2024-06-30,1,5.04,drop,0.2
2537,6th/West,2024-06-30,3,2.85,normal,1.05
2496,8th/Congress,2024-06-30,3,4.48,normal,0.67
2571,8th/Red River,2024-06-30,1,3.04,drop,0.33
2572,Barton Springs Pool,2024-06-30,6,9.41,normal,0.64
2567,Barton Springs/Bouldin @ Palmer Auditorium,2024-06-30,4,6.56,normal,0.61
2711,Barton Springs/Kinney,2024-06-30,5,6.59,normal,0.76
7253,Barton Springs/Riverside,2024-06-30,3,3.04,normal,0.99
3684,Cesar Chavez/Congress,2024-06-30,11,4.7,spike,2.34
7341,Dean Keeton/Park Place,2024-06-30,2,2.3,normal,0.87
2498,Dean Keeton/Speedway,2024-06-30,7,16.56,drop,0.42
3795,Dean Keeton/Whitis,2024-06-30,2,7.81,drop,0.26
2569,East 11th/San Marcos,2024-06-30,1,1.89,normal,0.53
2568,East 11th/Victory Grill,2024-06-30,2,2.41,normal,0.83
3292,East 4th/Chicon,2024-06-30,2,3.59,normal,0.56
2823,East 5th/Broadway @ Capital Metro HQ,2024-06-30,2,2.15,normal,0.93
4699,East 5th/Shady @ Eastside Bus Plaza,2024-06-30,1,2.3,drop,0.43
3660,East 6th/Medina,2024-06-30,1,6.04,drop,0.17
2544,East 6th/Pedernales,2024-06-30,1,4.0,drop,0.25
2822,East 6th/Robert T. Martinez,2024-06-30,1,2.63,drop,0.38
2566,Electric Drive/Sandra Muraida Way @ Pfluger Ped Bridge,2024-06-30,4,7.81,normal,0.51
2548,Guadalupe/West Mall @ University Co-op,2024-06-30,12,12.0,normal,1.0
4058,Hollow Creek/Barton Hills,2024-06-30,1,4.44,drop,0.23
3790,Lake Austin Blvd/Deep Eddy,2024-06-30,3,5.22,normal,0.57
4061,Lakeshore/Austin Hostel,2024-06-30,7,9.78,normal,0.72
4062,Lakeshore/Pleasant Valley,2024-06-30,6,9.74,normal,0.62
4059,Nash Hernandez/East @ RBJ South,2024-06-30,8,7.67,normal,1.04
7186,One Texas Center,2024-06-30,1,2.26,drop,0.44
2542,Plaza Saltillo,2024-06-30,2,9.52,drop,0.21
2707,Rainey/Cummings,2024-06-30,7,13.22,normal,0.53
2563,Rainey/Driskill,2024-06-30,3,3.85,normal,0.78
4060,Red River/Cesar Chavez @ The Fairmont,2024-06-30,4,4.22,normal,0.95
7190,Rio Grande/12th,2024-06-30,5,3.63,normal,1.38
2575,Riverside/South Lamar,2024-06-30,11,11.19,normal,0.98
2549,South 1st/Riverside @ Long Center,2024-06-30,1,4.78,drop,0.21
2570,South Congress/Academy,2024-06-30,2,3.11,normal,0.64
3513,South Congress/Barton Springs @ The Austin American-Statesman,2024-06-30,9,5.04,spike,1.79
2504,South Congress/Elizabeth,2024-06-30,2,3.33,normal,0.6
2503,South Congress/James,2024-06-30,4,2.89,normal,1.38
7187,South Congress/Mary,2024-06-30,5,4.26,normal,1.17
3686,Sterzing/Barton Springs,2024-06-30,13,8.44,spike,1.54
3377,Veterans/Atlanta @ MoPac Ped Bridge,2024-06-30,3,4.67,normal,0.64
2574,Zilker Park,2024-06-30,1,6.19,drop,0.16
4051,10th/Red River,2024-06-29,3,1.78,spike,1.69
2497,11th/Congress @ The Texas Capitol,2024-06-29,3,4.67,normal,0.64
2561,12th/San Jacinto @ State Capitol Visitors Garage,2024-06-29,2,2.3,normal,0.87
7131,13th/Trinity @ Waterloo Greenway,2024-06-29,1,2.67,drop,0.37
4879,16th/San Antonio,2024-06-29,5,3.93,normal,1.27
2547,21st/Guadalupe,2024-06-29,15,14.19,normal,1.06
3798,21st/Speedway @ PCL,2024-06-29,18,40.52,drop,0.44
3797,21st/University,2024-06-29,1,4.67,drop,0.21
4938,22.5/Rio Grande,2024-06-29,5,12.56,drop,0.4
7188,22nd/Pearl,2024-06-29,9,11.89,normal,0.76
7125,23rd/Pearl,2024-06-29,9,13.3,normal,0.68
3799,23rd/San Jacinto @ DKR Stadium,2024-06-29,1,4.85,drop,0.21
3838,26th/Nueces,2024-06-29,15,16.96,normal,0.88
7189,28th/Rio Grande,2024-06-29,26,21.93,normal,1.19
2494,2nd/Congress,2024-06-29,2,5.37,drop,0.37
2499,2nd/Lavaca @ City Hall,2024-06-29,5,5.22,normal,0.96
3621,3rd/Nueces,2024-06-29,4,5.74,normal,0.7
2539,3rd/Trinity @ The Convention Center,2024-06-29,2,6.26,drop,0.32
2552,3rd/West,2024-06-29,8,14.3,normal,0.56
2495,4th/Congress,2024-06-29,3,6.81,drop,0.44
3455,4th/Guadalupe @ Republic Square,2024-06-29,5,4.81,normal,1.04
3794,4th/Sabine,2024-06-29,5,3.3,spike,1.52
2501,5th/Bowie,2024-06-29,4,6.96,normal,0.57
4050,5th/Campbell,2024-06-29,2,3.93,normal,0.51
4057,6th/Chalmers,2024-06-29,8,4.93,spike,1.62
3619,6th/Congress,2024-06-29,1,9.74,drop,0.1
2537,6th/West,2024-06-29,3,2.81,normal,1.07
2496,8th/Congress,2024-06-29,1,4.48,drop,0.22
3685,9th/Henderson,2024-06-29,2,3.7,normal,0.54
2572,Barton Springs Pool,2024-06-29,8,9.81,normal,0.82
2567,Barton Springs/Bouldin @ Palmer Auditorium,2024-06-29,6,6.63,normal,0.9
2711,Barton Springs/Kinney,2024-06-29,5,6.67,normal,0.75
7253,Barton Springs/Riverside,2024-06-29,2,3.0,normal,0.67
3687,Boardwalk West,2024-06-29,2,6.07,drop,0.33
3684,Cesar Chavez/Congress,2024-06-29,9,4.67,spike,1.93
7341,Dean Keeton/Park Place,2024-06-29,1,2.37,drop,0.42
2498,Dean Keeton/Speedway,2024-06-29,6,16.63,drop,0.36
3795,Dean Keeton/Whitis,2024-06-29,2,8.04,drop,0.25
2569,East 11th/San Marcos,2024-06-29,2,1.89,normal,1.06
3293,East 2nd/Pedernales,2024-06-29,2,2.67,normal,0.75
3292,East 4th/Chicon,2024-06-29,8,3.48,spike,2.3
2823,East 5th/Broadway @ Capital Metro HQ,2024-06-29,1,2.15,drop,0.47
4699,East 5th/Shady @ Eastside Bus Plaza,2024-06-29,3,2.3,normal,1.3
3660,East 6th/Medina,2024-06-29,11,5.93,spike,1.85
2544,East 6th/Pedernales,2024-06-29,2,4.07,drop,0.49
2822,East 6th/Robert T. Martinez,2024-06-29,5,2.67,spike,1.87
2566,Electric Drive/Sandra Muraida Way @ Pfluger Ped Bridge,2024-06-29,18,7.33,spike,2.46
2548,Guadalupe/West Mall @ University Co-op,2024-06-29,8,11.96,normal,0.67
4058,Hollow Creek/Barton Hills,2024-06-29,3,4.41,normal,0.68
3790,Lake Austin Blvd/Deep Eddy,2024-06-29,4,5.33,normal,0.75
3791,Lake Austin/Enfield,2024-06-29,3,1.93,spike,1.55
4061,Lakeshore/Austin Hostel,2024-06-29,3,10.19,drop,0.29
4062,Lakeshore/Pleasant Valley,2024-06-29,10,10.04,normal,1.0
4059,Nash Hernandez/East @ RBJ South,2024-06-29,16,7.44,spike,2.15
7186,One Texas Center,2024-06-29,1,2.26,drop,0.44
2542,Plaza Saltillo,2024-06-29,9,9.56,normal,0.94
2707,Rainey/Cummings,2024-06-29,18,13.44,normal,1.34
4060,Red River/Cesar Chavez @ The Fairmont,2024-06-29,5,4.19,normal,1.19
7190,Rio Grande/12th,2024-06-29,3,3.56,normal,0.84
2575,Riverside/South Lamar,2024-06-29,13,11.15,normal,1.17
2549,South 1st/Riverside @ Long Center,2024-06-29,7,4.63,spike,1.51
4048,South Congress @ Bouldin Creek,2024-06-29,2,5.56,drop,0.36
2570,South Congress/Academy,2024-06-29,1,3.15,drop,0.32
3513,South Congress/Barton Springs @ The Austin American-Statesman,2024-06-29,10,4.96,spike,2.02
2504,South Congress/Elizabeth,2024-06-29,2,3.3,normal,0.61
2503,South Congress/James,2024-06-29,2,2.96,normal,0.68
7187,South Congress/Mary,2024-06-29,3,4.44,normal,0.68
3686,Sterzing/Barton Springs,2024-06-29,7,8.44,normal,0.83
3377,Veterans/Atlanta @ MoPac Ped Bridge,2024-06-29,2,4.81,drop,0.42
2574,Zilker Park,2024-06-29,2,6.59,drop,0.3
4051,10th/Red River,2024-06-28,3,1.7,spike,1.76
2497,11th/Congress @ The Texas Capitol,2024-06-28,7,4.7,normal,1.49
4055,11th/Salina ,2024-06-28,3,1.85,spike,1.62
7131,13th/Trinity @ Waterloo Greenway,2024-06-28,2,2.63,normal,0.76
4879,16th/San Antonio,2024-06-28,4,3.81,normal,1.05
2547,21st/Guadalupe,2024-06-28,18,13.74,normal,1.31
3798,21st/Speedway @ PCL,2024-06-28,34,39.48,normal,0.86
3797,21st/University,2024-06-28,6,4.67,normal,1.28
4938,22.5/Rio Grande,2024-06-28,21,12.07,spike,1.74
7188,22nd/Pearl,2024-06-28,13,11.74,normal,1.11
7125,23rd/Pearl,2024-06-28,19,12.81,normal,1.48
3799,23rd/San Jacinto @ DKR Stadium,2024-06-28,4,4.93,normal,0.81
3838,26th/Nueces,2024-06-28,17,16.67,normal,1.02
7189,28th/Rio Grande,2024-06-28,28,21.26,normal,1.32
2494,2nd/Congress,2024-06-28,5,5.56,normal,0.9
2499,2nd/Lavaca @ City Hall,2024-06-28,4,5.37,normal,0.74
3621,3rd/Nueces,2024-06-28,4,5.89,normal,0.68
2539,3rd/Trinity @ The Convention Center,2024-06-28,4,6.67,normal,0.6
2552,3rd/West,2024-06-28,10,14.85,normal,0.67
2495,4th/Congress,2024-06-28,3,7.04,drop,0.43
3455,4th/Guadalupe @ Republic Square,2024-06-28,1,4.81,drop,0.21
2501,5th/Bowie,2024-06-28,4,7.11,normal,0.56
4050,5th/Campbell,2024-06-28,1,4.26,drop,0.23
4057,6th/Chalmers,2024-06-28,3,5.0,normal,0.6
3619,6th/Congress,2024-06-28,14,9.63,normal,1.45
2537,6th/West,2024-06-28,1,2.89,drop,0.35
2496,8th/Congress,2024-06-28,6,4.37,normal,1.37
4047,8th/Lavaca,2024-06-28,1,1.96,normal,0.51
2571,8th/Red River,2024-06-28,3,2.96,normal,1.01
2562,8th/San Jacinto,2024-06-28,3,4.33,normal,0.69
3685,9th/Henderson,2024-06-28,1,3.74,drop,0.27
2572,Barton Springs Pool,2024-06-28,5,10.0,drop,0.5
2567,Barton Springs/Bouldin @ Palmer Auditorium,2024-06-28,1,7.19,drop,0.14
2711,Barton Springs/Kinney,2024-06-28,1,6.78,drop,0.15
7253,Barton Springs/Riverside,2024-06-28,2,2.96,normal,0.68
3687,Boardwalk West,2024-06-28,1,6.3,drop,0.16
3684,Cesar Chavez/Congress,2024-06-28,1,4.93,drop,0.2
7341,Dean Keeton/Park Place,2024-06-28,3,2.44,normal,1.23
2498,Dean Keeton/Speedway,2024-06-28,15,16.19,normal,0.93
3795,Dean Keeton/Whitis,2024-06-28,13,7.7,spike,1.69
3292,East 4th/Chicon,2024-06-28,5,3.41,normal,1.47
2823,East 5th/Broadway @ Capital Metro HQ,2024-06-28,3,2.11,normal,1.42
4699,East 5th/Shady @ Eastside Bus Plaza,2024-06-28,1,2.37,drop,0.42
3660,East 6th/Medina,2024-06-28,5,5.96,normal,0.84
2544,East 6th/Pedernales,2024-06-28,4,4.15,normal,0.96
2822,East 6th/Robert T. Martinez,2024-06-28,1,2.74,drop,0.36
2566,Electric Drive/Sandra Muraida Way @ Pfluger Ped Bridge,2024-06-28,9,7.44,normal,1.21
2548,Guadalupe/West Mall @ University Co-op,2024-06-28,19,11.44,spike,1.66
4058,Hollow Creek/Barton Hills,2024-06-28,1,4.52,drop,0.22
3790,Lake Austin Blvd/Deep Eddy,2024-06-28,5,5.56,normal,0.9
3791,Lake Austin/Enfield,2024-06-28,1,2.0,drop,0.5
4061,Lakeshore/Austin Hostel,2024-06-28,8,10.59,normal,0.76
4062,Lakeshore/Pleasant Valley,2024-06-28,4,10.67,drop,0.37
4059,Nash Hernandez/East @ RBJ South,2024-06-28,10,7.48,normal,1.34
7186,One Texas Center,2024-06-28,2,2.22,normal,0.9
2542,Plaza Saltillo,2024-06-28,11,9.48,normal,1.16
2707,Rainey/Cummings,2024-06-28,2,14.04,drop,0.14
2563,Rainey/Driskill,2024-06-28,2,3.89,normal,0.51
4060,Red River/Cesar Chavez @ The Fairmont,2024-06-28,2,4.37,drop,0.46
7190,Rio Grande/12th,2024-06-28,2,3.67,normal,0.54
2575,Riverside/South Lamar,2024-06-28,12,11.56,normal,1.04
4052,Rosewood/Angelina,2024-06-28,3,2.22,normal,1.35
2549,South 1st/Riverside @ Long Center,2024-06-28,7,4.59,spike,1.53
4048,South Congress @ Bouldin Creek,2024-06-28,3,5.59,normal,0.54
2570,South Congress/Academy,2024-06-28,1,3.15,drop,0.32
3513,South Congress/Barton Springs @ The Austin American-Statesman,2024-06-28,3,4.93,normal,0.61
2504,South Congress/Elizabeth,2024-06-28,4,3.3,normal,1.21
7187,South Congress/Mary,2024-06-28,4,4.78,normal,0.84
3686,Sterzing/Barton Springs,2024-06-28,4,8.7,drop,0.46